"0","# CLEAR THE WORKSPACE"
"0","rm(list = ls())"
"0","set.seed(1)"
"0","# gc()"
"0","library(data.table)"
"0","library(CURD)"
"0","library(randomForest)"
"0","library(rpart)"
"0","library(cluster)"
"0","library(clue)"
"0","library(ggplot2)"
"0","library(ggrepel)"
"0","library(gridExtra)"
"0","library(scales)"
"0","library(DT)"
"0","theme_set(theme_bw(12))"
"0","# After running the model, should there also be some summaries created?"
"0","bDoAnalysis = T"
"0","# Should the results be compared with some other algos"
"0","bCompareOtherAlgos = T"
"0","bDoKMeans = T"
"0","bDoHierarachical = T"
"0","# Comparing MBKM needs some other code which we can't publish"
"0","# at the moment."
"0","bDoMBKM = F"
